SAMN03431210	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431210_Aligned.sortedByCoord.out.bam
SAMN03431216	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431216_Aligned.sortedByCoord.out.bam
SAMN03431222	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431222_Aligned.sortedByCoord.out.bam
SAMN03431225	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431225_Aligned.sortedByCoord.out.bam
SAMN03431239	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431239_Aligned.sortedByCoord.out.bam
SAMN03431259	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SRSF2/SAMN03431259_Aligned.sortedByCoord.out.bam
SAMN02313826	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SF3B1/SAMN02313826_Aligned.sortedByCoord.out.bam
SAMN02313847	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SF3B1/SAMN02313847_Aligned.sortedByCoord.out.bam
SAMN03100266	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SF3B1/SAMN03100266_Aligned.sortedByCoord.out.bam
SAMN03100267	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SF3B1/SAMN03100267_Aligned.sortedByCoord.out.bam
SAMN03100271	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SF3B1/SAMN03100271_Aligned.sortedByCoord.out.bam
SAMN03100272	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SF3B1/SAMN03100272_Aligned.sortedByCoord.out.bam
SAMN03418066	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SF3B1/SAMN03418066_Aligned.sortedByCoord.out.bam
SAMN03431046	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SF3B1/SAMN03431046_Aligned.sortedByCoord.out.bam
SAMN03431119	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SF3B1/SAMN03431119_Aligned.sortedByCoord.out.bam
SAMN03431175	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/SF3B1/SAMN03431175_Aligned.sortedByCoord.out.bam
SAMN02419521	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN02419521_Aligned.sortedByCoord.out.bam
SAMN02419526	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN02419526_Aligned.sortedByCoord.out.bam
SAMN03100269	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03100269_Aligned.sortedByCoord.out.bam
SAMN03418075	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03418075_Aligned.sortedByCoord.out.bam
SAMN03418078	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03418078_Aligned.sortedByCoord.out.bam
SAMN03431034	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431034_Aligned.sortedByCoord.out.bam
SAMN03431043	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431043_Aligned.sortedByCoord.out.bam
SAMN03431048	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431048_Aligned.sortedByCoord.out.bam
SAMN03431090	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431090_Aligned.sortedByCoord.out.bam
SAMN03431109	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431109_Aligned.sortedByCoord.out.bam
SAMN03431122	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431122_Aligned.sortedByCoord.out.bam
SAMN03431140	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431140_Aligned.sortedByCoord.out.bam
SAMN03431168	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431168_Aligned.sortedByCoord.out.bam
SAMN03431184	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431184_Aligned.sortedByCoord.out.bam
SAMN03431207	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431207_Aligned.sortedByCoord.out.bam
SAMN03431224	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431224_Aligned.sortedByCoord.out.bam
SAMN03431236	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431236_Aligned.sortedByCoord.out.bam
SAMN03431242	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431242_Aligned.sortedByCoord.out.bam
SAMN03431256	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/U2AF1/SAMN03431256_Aligned.sortedByCoord.out.bam
SAMN02419503	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/ZRSR2/SAMN02419503_Aligned.sortedByCoord.out.bam
SAMN03100217	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/ZRSR2/SAMN03100217_Aligned.sortedByCoord.out.bam
SAMN03431062	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/ZRSR2/SAMN03431062_Aligned.sortedByCoord.out.bam
SAMN03431083	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/ZRSR2/SAMN03431083_Aligned.sortedByCoord.out.bam
SAMN03431114	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/ZRSR2/SAMN03431114_Aligned.sortedByCoord.out.bam
SAMN03431138	/data1/abdelwao/shared/splicing_analysis/hg38/Leucegene/ZRSR2/SAMN03431138_Aligned.sortedByCoord.out.bam
SAMN09284749	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284749_Aligned.sortedByCoord.out.bam
SAMN09284750	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284750_Aligned.sortedByCoord.out.bam
SAMN09284752	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284752_Aligned.sortedByCoord.out.bam
SAMN09284754	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284754_Aligned.sortedByCoord.out.bam
SAMN09284760	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284760_Aligned.sortedByCoord.out.bam
SAMN09284762	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284762_Aligned.sortedByCoord.out.bam
SAMN09284766	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284766_Aligned.sortedByCoord.out.bam
SAMN09284769	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284769_Aligned.sortedByCoord.out.bam
SAMN09284774	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284774_Aligned.sortedByCoord.out.bam
SAMN09284776	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284776_Aligned.sortedByCoord.out.bam
SAMN09284777	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284777_Aligned.sortedByCoord.out.bam
SAMN09284783	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284783_Aligned.sortedByCoord.out.bam
SAMN09284789	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284789_Aligned.sortedByCoord.out.bam
SAMN09284791	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284791_Aligned.sortedByCoord.out.bam
SAMN09284794	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284794_Aligned.sortedByCoord.out.bam
SAMN09284797	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284797_Aligned.sortedByCoord.out.bam
SAMN09284802	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284802_Aligned.sortedByCoord.out.bam
SAMN09284804	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284804_Aligned.sortedByCoord.out.bam
SAMN09284807	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284807_Aligned.sortedByCoord.out.bam
SAMN09284808	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284808_Aligned.sortedByCoord.out.bam
SAMN09284816	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284816_Aligned.sortedByCoord.out.bam
SAMN09284819	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284819_Aligned.sortedByCoord.out.bam
SAMN09284820	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284820_Aligned.sortedByCoord.out.bam
SAMN09284821	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284821_Aligned.sortedByCoord.out.bam
SAMN09284822	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284822_Aligned.sortedByCoord.out.bam
SAMN09284823	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284823_Aligned.sortedByCoord.out.bam
SAMN09284825	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284825_Aligned.sortedByCoord.out.bam
SAMN09284831	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09284831_Aligned.sortedByCoord.out.bam
SAMN09425643	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425643_Aligned.sortedByCoord.out.bam
SAMN09425644	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425644_Aligned.sortedByCoord.out.bam
SAMN09425647	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425647_Aligned.sortedByCoord.out.bam
SAMN09425650	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425650_Aligned.sortedByCoord.out.bam
SAMN09425653	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425653_Aligned.sortedByCoord.out.bam
SAMN09425654	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425654_Aligned.sortedByCoord.out.bam
SAMN09425656	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425656_Aligned.sortedByCoord.out.bam
SAMN09425657	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425657_Aligned.sortedByCoord.out.bam
SAMN09425661	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425661_Aligned.sortedByCoord.out.bam
SAMN09425662	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425662_Aligned.sortedByCoord.out.bam
SAMN09425667	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425667_Aligned.sortedByCoord.out.bam
SAMN09425669	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425669_Aligned.sortedByCoord.out.bam
SAMN09425670	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425670_Aligned.sortedByCoord.out.bam
SAMN09425671	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425671_Aligned.sortedByCoord.out.bam
SAMN09425673	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425673_Aligned.sortedByCoord.out.bam
SAMN09425675	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425675_Aligned.sortedByCoord.out.bam
SAMN09425679	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425679_Aligned.sortedByCoord.out.bam
SAMN09425681	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SF3B1/SAMN09425681_Aligned.sortedByCoord.out.bam
SAMN09284748	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09284748_Aligned.sortedByCoord.out.bam
SAMN09284755	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09284755_Aligned.sortedByCoord.out.bam
SAMN09284759	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09284759_Aligned.sortedByCoord.out.bam
SAMN09284767	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09284767_Aligned.sortedByCoord.out.bam
SAMN09284781	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09284781_Aligned.sortedByCoord.out.bam
SAMN09284787	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09284787_Aligned.sortedByCoord.out.bam
SAMN09284817	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09284817_Aligned.sortedByCoord.out.bam
SAMN09284830	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09284830_Aligned.sortedByCoord.out.bam
SAMN09425651	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09425651_Aligned.sortedByCoord.out.bam
SAMN09425652	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09425652_Aligned.sortedByCoord.out.bam
SAMN09425659	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09425659_Aligned.sortedByCoord.out.bam
SAMN09425660	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09425660_Aligned.sortedByCoord.out.bam
SAMN09425674	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09425674_Aligned.sortedByCoord.out.bam
SAMN09425676	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09425676_Aligned.sortedByCoord.out.bam
SAMN09425678	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09425678_Aligned.sortedByCoord.out.bam
SAMN09425680	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09425680_Aligned.sortedByCoord.out.bam
SAMN09425682	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/SRSF2/SAMN09425682_Aligned.sortedByCoord.out.bam
SAMN09284765	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/U2AF1/SAMN09284765_Aligned.sortedByCoord.out.bam
SAMN09284773	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/U2AF1/SAMN09284773_Aligned.sortedByCoord.out.bam
SAMN09284782	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/U2AF1/SAMN09284782_Aligned.sortedByCoord.out.bam
SAMN09284786	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/U2AF1/SAMN09284786_Aligned.sortedByCoord.out.bam
SAMN09284795	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/U2AF1/SAMN09284795_Aligned.sortedByCoord.out.bam
SAMN09284813	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/U2AF1/SAMN09284813_Aligned.sortedByCoord.out.bam
SAMN09284751	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284751_Aligned.sortedByCoord.out.bam
SAMN09284753	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284753_Aligned.sortedByCoord.out.bam
SAMN09284756	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284756_Aligned.sortedByCoord.out.bam
SAMN09284757	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284757_Aligned.sortedByCoord.out.bam
SAMN09284761	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284761_Aligned.sortedByCoord.out.bam
SAMN09284763	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284763_Aligned.sortedByCoord.out.bam
SAMN09284768	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284768_Aligned.sortedByCoord.out.bam
SAMN09284770	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284770_Aligned.sortedByCoord.out.bam
SAMN09284772	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284772_Aligned.sortedByCoord.out.bam
SAMN09284775	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284775_Aligned.sortedByCoord.out.bam
SAMN09284778	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284778_Aligned.sortedByCoord.out.bam
SAMN09284779	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284779_Aligned.sortedByCoord.out.bam
SAMN09284780	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284780_Aligned.sortedByCoord.out.bam
SAMN09284784	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284784_Aligned.sortedByCoord.out.bam
SAMN09284785	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284785_Aligned.sortedByCoord.out.bam
SAMN09284790	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284790_Aligned.sortedByCoord.out.bam
SAMN09284792	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284792_Aligned.sortedByCoord.out.bam
SAMN09284793	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284793_Aligned.sortedByCoord.out.bam
SAMN09284796	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284796_Aligned.sortedByCoord.out.bam
SAMN09284799	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284799_Aligned.sortedByCoord.out.bam
SAMN09284801	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284801_Aligned.sortedByCoord.out.bam
SAMN09284803	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284803_Aligned.sortedByCoord.out.bam
SAMN09284805	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284805_Aligned.sortedByCoord.out.bam
SAMN09284806	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284806_Aligned.sortedByCoord.out.bam
SAMN09284809	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284809_Aligned.sortedByCoord.out.bam
SAMN09284810	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284810_Aligned.sortedByCoord.out.bam
SAMN09284811	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284811_Aligned.sortedByCoord.out.bam
SAMN09284812	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284812_Aligned.sortedByCoord.out.bam
SAMN09284815	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284815_Aligned.sortedByCoord.out.bam
SAMN09284818	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284818_Aligned.sortedByCoord.out.bam
SAMN09284824	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284824_Aligned.sortedByCoord.out.bam
SAMN09284826	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284826_Aligned.sortedByCoord.out.bam
SAMN09284827	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284827_Aligned.sortedByCoord.out.bam
SAMN09284828	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284828_Aligned.sortedByCoord.out.bam
SAMN09284829	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284829_Aligned.sortedByCoord.out.bam
SAMN09284832	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284832_Aligned.sortedByCoord.out.bam
SAMN09284833	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284833_Aligned.sortedByCoord.out.bam
SAMN09284834	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284834_Aligned.sortedByCoord.out.bam
SAMN09284835	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284835_Aligned.sortedByCoord.out.bam
SAMN09284836	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284836_Aligned.sortedByCoord.out.bam
SAMN09284837	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284837_Aligned.sortedByCoord.out.bam
SAMN09284838	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284838_Aligned.sortedByCoord.out.bam
SAMN09284839	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284839_Aligned.sortedByCoord.out.bam
SAMN09284840	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284840_Aligned.sortedByCoord.out.bam
SAMN09284841	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284841_Aligned.sortedByCoord.out.bam
SAMN09284842	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284842_Aligned.sortedByCoord.out.bam
SAMN09284843	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284843_Aligned.sortedByCoord.out.bam
SAMN09284844	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09284844_Aligned.sortedByCoord.out.bam
SAMN09425645	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425645_Aligned.sortedByCoord.out.bam
SAMN09425646	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425646_Aligned.sortedByCoord.out.bam
SAMN09425648	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425648_Aligned.sortedByCoord.out.bam
SAMN09425649	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425649_Aligned.sortedByCoord.out.bam
SAMN09425655	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425655_Aligned.sortedByCoord.out.bam
SAMN09425658	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425658_Aligned.sortedByCoord.out.bam
SAMN09425663	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425663_Aligned.sortedByCoord.out.bam
SAMN09425664	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425664_Aligned.sortedByCoord.out.bam
SAMN09425665	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425665_Aligned.sortedByCoord.out.bam
SAMN09425666	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425666_Aligned.sortedByCoord.out.bam
SAMN09425668	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425668_Aligned.sortedByCoord.out.bam
SAMN09425672	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425672_Aligned.sortedByCoord.out.bam
SAMN09425677	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425677_Aligned.sortedByCoord.out.bam
SAMN09425683	/data1/abdelwao/shared/splicing_analysis/hg38/Pellagatti_2018/WT/SAMN09425683_Aligned.sortedByCoord.out.bam
SRR1691633	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/ZRSR2/SRR1691633_Aligned.sortedByCoord.out.bam
SRR1691634	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/ZRSR2/SRR1691634_Aligned.sortedByCoord.out.bam
SRR1691635	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/ZRSR2/SRR1691635_Aligned.sortedByCoord.out.bam
SRR1691636	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/ZRSR2/SRR1691636_Aligned.sortedByCoord.out.bam
SRR1691637	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/ZRSR2/SRR1691637_Aligned.sortedByCoord.out.bam
SRR1691638	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/ZRSR2/SRR1691638_Aligned.sortedByCoord.out.bam
SRR1691639	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/ZRSR2/SRR1691639_Aligned.sortedByCoord.out.bam
SRR1691640	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/ZRSR2/SRR1691640_Aligned.sortedByCoord.out.bam
SRR1691641	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/WT/SRR1691641_Aligned.sortedByCoord.out.bam
SRR1691642	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/WT/SRR1691642_Aligned.sortedByCoord.out.bam
SRR1691643	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/WT/SRR1691643_Aligned.sortedByCoord.out.bam
SRR1691644	/data1/abdelwao/shared/splicing_analysis/hg38/Madan_2015/WT/SRR1691644_Aligned.sortedByCoord.out.bam
SAMN06843539	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843539_Aligned.sortedByCoord.out.bam
SAMN06843540	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843540_Aligned.sortedByCoord.out.bam
SAMN06843541	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843541_Aligned.sortedByCoord.out.bam
SAMN06843542	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843542_Aligned.sortedByCoord.out.bam
SAMN06843543	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843543_Aligned.sortedByCoord.out.bam
SAMN06843544	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843544_Aligned.sortedByCoord.out.bam
SAMN06843545	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843545_Aligned.sortedByCoord.out.bam
SAMN06843546	/data1/abdelwao/shared/splicing_analysis/hg38/Maiga_et_al_normal/SAMN06843546_Aligned.sortedByCoord.out.bam
